,h0,h1,h2,h3,h4,h5,h6,h7,h8,h9
aphanizomenon,0.2876473,-1.966427,-1.08881,-0.11021246,0.8501903,-2.647021,2.1005616,-0.45675975,0.7805768,-0.5245065
askenasia,0.52319854,1.0890576,0.7445983,-1.4675431,-0.86826026,-0.9952877,0.19854224,-0.12930502,-1.3117232,-0.5749314
asplanchna,-1.7641846,0.71188664,-0.13498203,-0.46063584,2.3365843,-0.20181458,1.5333498,-1.8980194,0.012084712,-0.9079084
asterionella,0.5935894,-1.3603734,-0.1981114,-1.634794,-1.8150753,1.9257938,2.9315572,-1.1762784,0.9044738,-2.1857023
aulacoseira,1.776122,-1.6194316,0.33426946,0.84905726,-1.1808637,-1.2527024,2.356896,-1.8060675,-0.55097765,1.7271641
bosmina,-0.83351254,-1.3715718,1.078865,-0.041354585,-0.08392217,-0.5981161,0.5747703,-0.43201476,-0.82875234,2.9593341
centric_diatom,2.8973217,-0.65685,-0.6901849,-1.0294908,-3.245911,1.4462668,0.3929136,-2.4582062,-1.0461491,0.4877492
ceratium,1.6594112,0.58291996,-2.9420996,0.24500282,-0.73226243,-2.783705,2.3205948,1.087649,-0.1221416,0.071316935
chaoborus,-0.68410444,1.0188218,-0.7902943,0.73752105,0.15603895,-1.4355345,0.4988042,0.42884317,-0.15415967,0.3547345
chlorophyte,-2.830665,2.2516227,-1.5409647,-1.161036,-1.5583924,1.2975405,1.7196339,1.4997665,-4.6718984,-1.4381777
chlorophyte_colonial_dividing,-5.655269,1.3633295,-3.838989,-2.8234644,-2.9985595,1.4007739,-0.86439997,2.7528908,-1.4792022,-2.431296
chlorophyte_elongated,-1.9397265,-0.96051764,-2.3616536,-1.3575922,0.19042891,0.7222613,-0.08607662,1.206317,1.2217151,-0.09841633
chlorophyte_frame,-0.77356654,0.38365293,0.03008549,-2.6095057,-0.060750607,-0.4490236,-0.5771843,1.994195,-2.0318837,-1.4127423
chlorophyte_square,-3.16252,-0.8615845,-3.6039333,-1.4757472,-0.538857,0.11865089,-0.008119704,2.2587993,-1.9850824,-2.1853127
chroococcales,-2.665169,-2.0035708,-2.9377158,-0.24686061,-2.1892204,-0.6160738,-0.9547956,1.7946627,-1.606304,-0.16713919
chydorus,-1.3392211,-0.683699,0.051332954,0.5072411,-2.1897721,-1.5668099,-0.46571705,-1.0008612,-1.2116212,1.4392921
ciliate,0.27222744,-0.28086278,-1.1051126,-0.3792167,0.03361966,1.081237,-0.12550771,0.17530255,0.093869746,0.34300524
ciliate_big,1.2152019,-1.1491414,-2.4931743,0.9855315,-0.49020806,-2.8115792,1.0585115,0.021510895,-0.050989382,0.8252301
ciliate_blue,0.30445066,-0.45178357,0.28609544,0.45289418,0.8324262,-1.190147,-0.6325156,0.8170493,-2.4053838,-0.8365203
ciliate_green,1.0536429,4.0226316,-0.15683506,-0.9339301,-1.2059523,-3.827824,-0.47763783,0.59071165,-1.7616534,-1.0365573
ciliate_round,0.23993419,-2.4226935,-0.29653636,-0.9204055,-0.089573026,-0.20353602,1.2074276,-1.2941257,0.7013429,-0.2628561
closterium,-0.20214032,-1.8210032,0.4086228,1.9917527,-3.469783,1.5291518,0.89008904,0.615662,0.12846246,-0.99203694
coelastrum_reticulatum,-1.6100974,-1.6197666,0.5754393,0.4918776,-1.4097277,-0.73465365,-0.32753137,0.8624149,1.4541872,-1.4958179
coelosphaerium,-1.3861346,-1.1376433,2.0170982,-2.6850436,-0.8365197,0.17133984,-0.29208907,3.1427224,0.43620643,-1.6524764
coleps,-0.3398488,-2.835988,-0.5115402,0.34623933,-0.96464455,-0.5416207,-0.64821684,0.42165884,0.27593428,-1.1780356
collotheca,-0.18702759,-1.6265391,0.23979595,-1.1290444,-0.9862789,-2.7713497,-0.29031786,2.1581767,0.87723833,-1.345601
conochilus,1.1823424,0.115501314,-1.0563562,-2.02184,1.4446393,-1.8904871,1.1509073,-1.5936537,0.82342017,1.0585314
cosmarium,-2.6696694,-0.71241105,-2.166432,-0.67326796,-2.7978082,-0.115368456,-0.5217491,1.1950897,0.21717486,0.6022837
cryptophyte,-2.750383,-1.1667763,-3.3563282,-0.26553565,1.4709605,-0.28858313,0.52736056,-0.072641924,-1.6813993,0.46905375
cyanobacteria_colonial_blue,-6.1708655,-0.25894728,-0.097348236,-0.4220755,-1.4370341,2.0482383,0.99819803,1.6899647,2.3050673,-3.4816933
cyanobacteria_colonial_clathrate,-2.8157403,0.29580265,-0.090131864,-1.5995954,-4.170922,-0.54719096,0.61137235,1.2315624,3.629013,-1.6749543
cyanobacteria_colonial_probably,-3.1528158,-0.67727876,0.69137,0.0013584621,0.105767906,-1.1424258,-0.23234938,3.4780736,0.46596152,-3.2897124
cyanobacteria_filamentous,-0.8756154,-2.731272,-0.82596755,1.8614941,-0.021253606,-1.533998,0.73332953,1.1845932,0.7329539,-0.66328645
cyclops,-2.1224325,-0.17015187,-2.9223046,-1.1610409,1.8662437,-0.84637696,0.040731836,0.674942,-0.27568802,-0.3375153
daphnia,-1.7497288,0.48368356,-0.718164,0.067607425,0.025086321,-4.131296,0.40314484,0.17167515,0.6541176,2.3763592
daphnia_cucullata,-0.4878821,-2.2554073,2.45019,-0.39067683,-0.63750976,-2.9336267,-0.34350574,0.923001,-0.2735143,1.4145691
diaphanosoma,-1.5267731,-1.9272271,-0.7308323,0.65661067,-0.11686558,-1.553202,-1.5529191,0.9473902,-0.5305361,-0.14135858
didinium,1.1912766,-0.043512076,-0.38366383,-0.50564045,-0.817686,-0.057151593,0.001727793,-0.20849839,-1.4121904,-0.89917743
dinobryon,0.5600565,2.3770525,-1.8218516,-3.6304965,-2.922584,-6.58444,1.6805129,0.7532991,1.6280261,-3.0787306
dinoflagellate_diamond,2.7447455,-5.2681875,1.6652495,-1.4561574,1.6906855,2.9776645,1.2341974,-6.2245297,-0.6084418,0.109893374
dolichospermum,-0.13728705,-1.5513854,-0.37023687,0.3338773,-0.26109564,-0.73128504,0.6294452,1.6109946,0.20156634,-1.1118363
eudiaptomus,0.018778427,-1.0254529,0.77804095,-2.6082501,-0.12903182,-0.92364866,-0.13433012,-1.1289847,1.1233792,0.35508582
fragilaria,1.210652,0.31616545,0.95997006,-0.13113405,-2.0206919,-0.56319886,2.1139426,0.42626745,1.8008397,-2.3538046
gonium,-1.7355489,0.21635488,-1.3433053,-2.2346625,-0.4880084,-0.7201262,-0.72963554,1.5153445,-0.77729577,-1.0408863
gymnodinium,1.254691,-0.6111179,-2.1303456,0.660562,-0.02532168,1.3188593,0.97020787,1.3509125,-4.089772,0.45416635
kellicottia,0.30682933,-0.42790005,-3.6126795,0.97514087,2.3232596,1.6056924,1.1017859,-0.319813,0.2080343,-2.1659396
keratella_cochlearis,0.5572451,0.04988674,-2.2863646,1.3675394,-0.59423864,-1.0881971,0.27272215,-0.33036914,-0.25639367,-2.3143904
keratella_quadrata,1.2167904,1.696322,-1.9078885,0.0010729603,2.4226685,-0.9613498,1.3928363,-1.1125668,0.04080794,-2.185246
leptodora,-0.43055874,-0.5213695,-0.15542777,0.713052,0.52909696,-2.1434314,0.09596042,0.8609767,-0.9689811,0.20039804
limnoraphis,0.4594532,-1.5915966,0.36602122,0.66547865,0.6775023,-2.9385293,0.23182723,-0.50162077,-1.4575717,-0.4618599
mallomonas_akrokomos,-0.42979676,-0.116354614,0.24749951,-2.3523884,0.24595872,0.99693334,0.5313078,0.20518446,-0.8627452,1.4384384
mallomonas_big,-0.047467526,-1.2665113,-0.13630019,-1.0668212,-2.515041,-1.3007119,0.053033583,0.32397303,0.0465127,0.57244295
nauplius,-1.215972,0.34798917,-2.8693984,-2.1704292,2.135371,0.7506047,0.6881322,-0.04615953,-0.6846934,0.08957242
oocystaceae,-1.2843933,0.4536411,-1.2566439,0.61380976,-0.06344901,-1.3859206,0.7488911,1.9239478,-2.3731198,-0.5156277
pandorina,-0.8645314,-0.46177036,0.22482346,1.622083,-0.3124165,0.63261014,1.4178642,1.0795767,1.0364131,-2.8157194
paradileptus,1.1756591,-0.96379834,-0.25266436,0.86566883,0.1655818,-3.3201132,2.0938685,2.0041134,0.9488061,-1.1105063
pediastrum,-2.686586,-0.43971005,-0.5343199,1.5627568,-0.9105734,-1.2177738,-0.31336367,1.478468,0.3543813,-1.3955711
pennate_diatom,-0.1297543,-0.59497434,-0.8486324,-0.5929257,0.5065008,0.649017,2.1873157,-0.6947202,-0.69700223,0.24486107
peridinium,1.3405327,-1.1502235,-1.8348373,-0.8940286,-2.8621693,1.4212317,0.8401703,2.239549,-2.0139952,1.0602556
phacotus,-0.7737875,1.9614564,-0.7058198,-0.63869977,-0.42075717,-0.74997836,1.0981361,0.86558384,-2.4658248,-0.89450836
plankton_x,-0.34313756,0.12793148,-2.146246,-0.22152527,-0.09609083,-0.447506,-0.37917396,1.0415002,-1.3082441,0.58123183
plankton_y,0.7938926,-0.9399603,-0.92680347,-0.21845427,-0.7925594,0.61564714,0.5886568,-0.6247393,-1.0687501,-0.5250144
plankton_z,0.67080915,0.14090955,-0.8104164,-2.5429554,-1.2168022,-0.66077214,0.39671168,0.30978888,-1.728566,-1.3624989
planktosphaeria,0.5812106,0.93334025,-1.0490282,-2.108431,-2.287242,0.18241476,0.28587317,-0.6496824,-0.65857214,0.8110537
polyarthra,-2.4154952,0.101490505,-1.3808856,-2.3672986,0.8564076,1.0191176,0.67051053,-0.31843224,1.0027542,0.5643633
protist_like_ciliate,0.44373912,-2.2674766,-0.9900645,-0.019035963,0.53376114,0.37500098,0.8594719,2.3884082,-2.6395001,-0.39927268
rhodomonas,0.155127,-0.7886137,-2.0208025,-1.8377793,0.6935485,1.53679,-0.3618769,-1.6069077,-1.6095932,0.7761368
rotifer,-1.962105,0.3466183,-2.0242805,-2.449411,1.5828156,-0.76399374,1.0365406,-0.50003904,0.83014935,-0.1990813
rotifer_long,0.7197678,-0.2687476,-0.88008904,-1.5591851,0.077107094,-1.0963448,-0.07320313,0.45455658,-0.5903176,0.3886591
rotifer_z,0.05841267,0.81668746,1.3814669,-0.644935,-0.21825476,-0.76523596,0.35915467,1.4790145,-0.89789623,-1.165551
scenedesmus,-0.9793015,-1.5561311,-1.8119286,1.0737823,-1.2098318,-2.2251887,0.5948996,3.1743264,-0.3844442,0.9195366
snowella,-0.92952806,-2.4607003,-0.5451159,0.5767878,-2.5914917,-3.0714111,-1.0841167,1.9926621,-2.4947553,1.3089204
staurastrum,-1.0478123,-0.84771526,-0.18365473,0.09286424,-1.4478186,0.4636449,0.28075123,0.18242592,1.2095773,-1.2830354
strombidium,1.1454653,0.734839,-3.6643713,-0.83310586,-0.49829638,0.12855932,-0.2808695,-0.48300502,-1.634167,-0.42898995
synchaeta,-0.26580533,0.46585315,2.6648226,-1.0219806,-0.28122136,-1.2073902,1.7914954,-2.3932016,-0.0213713,0.31951147
synedra,-0.61717176,0.61237144,-0.61156017,-0.28129095,0.3081316,-1.1675736,1.1917309,-0.82614946,0.5648824,0.1159886
synedra_angustissima,-1.7517724,-3.2779052,2.2904415,1.252588,-1.2304169,-1.6699139,2.5160687,-1.0254046,0.082413726,2.1935217
synura,-0.8335631,-1.9120269,0.7227535,1.1917379,0.72602445,-1.0997285,-0.18519455,1.287166,1.3097727,-1.8217727
tetraedron,-1.5191605,-0.7675313,-1.9803158,-0.24799678,-0.9692268,-1.2764046,-0.3587723,1.1451175,-1.6227195,0.026908547
tintinnid,-0.67046154,-1.1882099,-1.7200927,1.476476,-1.3249577,1.0328217,1.1048133,-0.6493777,-0.10930321,0.5472877
trichocerca,0.5930884,0.33351877,-2.3379426,-1.1749239,0.08541647,-0.9298343,-0.30996177,0.59984905,-0.8465487,-0.4472173
uroglena,-0.98360777,1.0404801,-0.97877485,-1.4121959,-0.3017408,-2.7172866,1.1828749,0.49903065,1.0923303,-0.45847568
vorticella_epistylis_like,1.0844842,-2.3916576,-1.2983326,0.612728,-0.33023614,0.11995952,0.99051267,0.15540987,-0.5623719,-1.7978092
