,h0,h1,h2,h3,h4,h5,h6
aphanizomenon,-1.31789,-2.3748295,0.795725,-0.82719857,1.0598415,-0.5181291,-1.5494615
askenasia,-0.9288111,0.1643448,0.2211292,-0.051344275,0.13684358,-0.60241324,0.65166926
asplanchna,-1.3313553,0.83795464,0.6554306,-0.9458612,0.63434464,-1.4844811,-0.83404315
asterionella,-1.8827269,-1.0549368,0.03960449,2.0654447,-3.9455624,-2.6264553,-2.5644262
aulacoseira,1.3323666,-0.9126871,-1.0327288,-2.8272328,1.6749823,-2.1955292,-2.573333
bosmina,0.08177326,0.5090164,-0.12626116,0.51144874,1.3549773,0.057117507,0.024597727
centric_diatom,1.1531335,1.8347685,-1.6795187,0.08631714,-1.6480356,-0.7676054,-0.92386395
ceratium,-0.53243804,-0.75656426,0.47127846,0.27967107,-0.37751094,-1.949848,-0.53358483
chaoborus,-0.5074104,0.10357676,0.04414154,-0.03507037,0.22952093,-0.805983,0.48766714
chlorophyte,-1.9054637,-0.00041998466,-0.75423115,0.2772348,0.1772891,-0.6069444,0.5594076
chlorophyte_colonial_dividing,-1.6362109,-0.55085665,-0.74371064,0.10827797,-0.83908063,-0.56142193,1.2967006
chlorophyte_elongated,-1.5204365,-0.53351146,0.4905242,-0.5291249,0.37018877,-0.06853091,0.013929407
chlorophyte_frame,-2.1247337,-1.0077332,-0.84163684,-0.77754503,-1.0294702,-1.0508633,1.243191
chlorophyte_square,-1.3196265,-0.43076324,-1.0902119,0.5612508,-0.9161693,-0.5936596,1.2562393
chroococcales,-0.94943655,-1.0999305,-0.53742486,1.8576849,-2.7794678,-0.9183034,1.9540247
chydorus,-0.34328824,-0.4440379,-1.5881846,1.012636,1.299227,-0.047968335,0.6265343
ciliate,-0.3883702,0.38461345,0.031575512,0.44611418,0.4798018,0.69130737,-0.1609309
ciliate_big,1.026234,-0.29731387,-0.534891,0.32587266,0.7718565,-0.8765389,-0.011880556
ciliate_blue,-0.5127301,-0.113486975,-0.34008598,-0.45226073,0.4809791,-0.08684341,0.47453165
ciliate_green,-2.1933873,0.46612597,0.43319848,-0.023749942,-0.93897283,-0.5610387,0.29919797
ciliate_round,-0.5565354,0.27563855,-0.9522596,0.0068082516,-0.27112585,-0.2572775,-1.011231
closterium,0.61936456,-0.6907068,-0.13767734,0.094913,-0.6037537,-0.08746602,0.30275682
coelastrum_reticulatum,-0.042034596,-2.72535,0.5278084,1.3439647,-1.1395236,0.3986963,0.14623652
coelosphaerium,-2.9440517,-1.9361455,-0.0173706,1.7234915,-2.4039974,-0.4244839,1.3952773
coleps,-0.20701909,-0.42014956,0.10068412,0.79672474,0.51238865,0.30015698,0.5724864
collotheca,-0.5640107,-1.752872,-0.08953068,-0.8612826,-0.78915423,-1.2890946,1.5453737
conochilus,-1.189229,1.1689402,0.9542383,-0.43642297,-0.002592218,-0.5445538,-1.0996482
cosmarium,-1.4192414,-1.0072007,0.22976139,-0.10573085,-0.38431016,-0.54040086,0.39874718
cryptophyte,-1.3831409,0.055039506,-0.2979884,-0.29348978,0.8835711,-0.08799704,-0.17792921
cyanobacteria_colonial_blue,-2.261998,-0.65393424,0.9806499,0.32035205,1.7675797,-1.7138541,0.2924088
cyanobacteria_colonial_clathrate,-1.2980872,-1.9183035,1.2697247,-0.2760231,-0.20233667,-1.7336125,-0.8345584
cyanobacteria_colonial_probably,-0.21049817,-1.5475156,-0.2565764,2.2618756,-1.4880714,-0.95714116,1.2341143
cyanobacteria_filamentous,-0.16698553,-2.634991,0.01871779,-0.6877896,-0.6037761,-0.6481145,-1.2330912
cyclops,-1.0084009,-0.060669802,0.22181015,-0.48726052,0.67711234,-0.09791528,0.27912414
daphnia,-0.060115036,-0.5488766,0.29846656,-0.43998095,0.9397374,-0.8542785,-0.02366559
daphnia_cucullata,-0.314334,-0.21982536,-0.7209608,0.8203124,1.0638946,-1.3260082,0.9766021
diaphanosoma,-3.086331,-0.76987934,-0.25908777,1.1863921,0.088504486,-0.0790644,1.9185032
didinium,-0.2735351,0.21121407,-0.5711884,0.032389015,-0.28744945,-0.2385812,0.81617445
dinobryon,-2.2172494,0.12353456,1.7761067,-1.5402738,-0.788323,-3.336111,1.3211192
dinoflagellate_diamond,-0.9766172,1.1455435,-1.7272352,-0.7246788,0.3424537,0.65786606,-3.806858
dolichospermum,0.7093516,-2.3392622,1.0704459,-0.78120035,-1.2806011,-1.654853,0.21064422
eudiaptomus,-0.11404289,-0.018010803,0.024822503,0.447925,-0.16422756,0.0037575143,-0.2458561
fragilaria,0.9300229,-2.0290697,1.514446,-0.9930071,-3.4989867,-4.3470683,-1.0315863
gonium,-2.2071977,-2.0041223,0.02880622,-0.6217304,-1.4724451,-1.7582376,1.4629222
gymnodinium,-1.1275914,0.49736047,-1.1590469,-1.0935949,0.7559719,-0.46692315,0.521479
kellicottia,-0.6605621,0.0691186,0.012081481,-1.3495777,0.5942889,-0.04802233,-0.5496511
keratella_cochlearis,-0.2204725,-0.043590132,0.22831528,-0.65862453,-0.29731715,-0.7997738,0.417405
keratella_quadrata,-0.7432525,0.3368059,0.89695066,-2.8635392,0.5910353,-1.3852412,-0.3309203
leptodora,0.32154867,-0.14943995,-0.6769645,-0.018704811,0.8270757,-0.9163144,1.3643246
limnoraphis,-0.06608096,-0.7776324,-1.2447337,1.1333516,2.3286552,-0.22724874,1.0677593
mallomonas_akrokomos,-0.020913867,0.6881805,-0.19888146,0.58026433,-0.09914934,0.34935972,0.17770548
mallomonas_big,-0.7529574,0.071079075,-0.30951378,0.1158647,-0.25239184,-0.9679115,-0.3691688
nauplius,-1.1342584,0.45687032,0.06268587,-0.503558,0.5621171,-0.07609075,0.017022915
oocystaceae,-1.9124229,-0.45145896,-0.7707182,1.1349759,1.0238225,-0.8086174,1.1794475
pandorina,-0.43374908,-0.9211467,0.34767854,-1.1692237,-0.22048104,-0.42581683,0.2403326
paradileptus,-0.13252409,-1.4778072,1.0843518,-0.34252203,0.015971255,-1.9305619,-0.17010452
pediastrum,-0.384526,-1.3481244,0.3492269,0.21436128,0.31942546,0.087716386,0.9015686
pennate_diatom,-1.3861479,-1.548841,1.1454262,-2.1506956,0.12776841,-1.5813401,0.24374744
peridinium,-0.19204903,-0.4245437,-0.930556,-0.5082735,-0.61321414,-0.38041702,1.3073779
phacotus,-1.4820341,-0.11106797,0.06368821,-0.729527,-0.36058694,-1.2155148,0.87381905
plankton_x,-0.31072238,-0.12873353,-0.139511,0.20479657,0.22028165,-0.49869332,0.57139707
plankton_y,-0.0662342,0.6094074,-0.9498005,-0.49572062,0.20931843,-0.16390312,0.14876741
plankton_z,-2.4646392,-0.6266239,-0.08461853,0.28509876,-0.4315489,-1.6221774,1.1766646
planktosphaeria,-1.2690654,0.85797715,-0.3291734,0.21953481,-0.99550986,-0.9764332,-0.41792366
polyarthra,-2.1329246,0.67606044,0.7299491,-0.7236442,0.6853968,-0.008762582,-1.0509403
protist_like_ciliate,-1.2512115,-0.9409291,0.13943079,-0.6906948,0.89610547,-0.4631042,0.991743
rhodomonas,-0.9724059,0.57302314,-0.39169487,-0.33953682,1.3564315,0.3601507,-0.44572422
rotifer,-1.5841756,0.5390461,0.5711864,-0.9697013,0.5215772,-0.88410944,-0.30285698
rotifer_long,-1.1463253,-0.092332125,0.13196665,0.14825596,-0.2264604,-0.2708024,0.7096817
rotifer_z,-0.61274207,-0.16553453,0.26526636,-0.3073092,-0.18545863,-0.78319883,1.3372784
scenedesmus,-0.60891736,-1.1405421,-0.2753974,1.0872805,-0.84935224,-0.7919084,0.83738095
snowella,-2.2423623,-0.4728408,-2.4480572,0.5648089,1.4933412,-0.66081995,1.4003626
staurastrum,-0.5276003,-0.891122,0.48568255,-0.24609934,-0.29730684,-0.1638668,-0.3130645
strombidium,-1.0712727,0.37717623,-0.55322737,-0.67215323,0.056897398,-0.24794468,0.358267
synchaeta,-0.3459456,1.280227,-0.48198217,-0.69927865,-0.25865868,-1.6636533,-1.8798709
synedra,-0.91693664,0.76379293,0.6113774,0.9870831,-0.6278459,-1.4855868,-0.5825044
synedra_angustissima,-0.64069104,-0.0006348253,-1.092961,-1.5526873,0.110554956,-1.9361868,-2.153583
synura,0.7335123,-0.3159811,0.8835214,-0.2768673,-0.33837122,-1.3263967,0.3319488
tetraedron,-1.0108068,-0.3120831,-0.64876854,0.7525543,-0.22648694,-0.26262635,0.9898455
tintinnid,-0.24586351,0.048788223,-0.71829724,-0.49480224,-0.1682241,-0.1229791,-0.6061818
trichocerca,-0.8229668,0.014579616,-0.4305734,-0.02067811,-0.26026306,-0.38536462,0.7985801
uroglena,-0.7023952,1.2904698,0.31176016,1.6273085,-3.2314928,-2.7165313,1.3745658
vorticella_epistylis_like,-0.0045285383,0.1444713,-0.79386985,0.16136472,-0.509635,-0.3835337,-0.17025024
